frame,object_type,confidence,tracking_id,x1,y1,x2,y2,license_plate,plate_confidence,direction
1,car,0.87,,280,178,404,281,,0.87,right
1,person,0.48,,586,196,600,226,,0.48,right
2,car,0.89,,280,178,407,283,,0.89,right
2,person,0.44,,586,196,602,227,,0.44,right
3,car,0.9,,280,177,409,284,,0.9,right
3,person,0.33,,588,197,603,227,,0.33,right
4,car,0.86,,280,177,411,284,,0.86,right
4,person,0.38,,589,196,604,226,,0.38,right
4,car,0.37,,0,194,21,231,,0.37,left
4,person,0.31,,97,192,104,216,,0.31,left
5,car,0.89,,280,176,413,286,,0.89,right
5,car,0.46,,0,194,19,231,,0.46,left
5,person,0.45,,589,197,605,227,,0.45,right
5,person,0.32,,96,191,104,216,,0.32,left
6,car,0.87,,279,176,414,285,,0.87,right
6,car,0.48,,0,193,17,230,,0.48,left
6,person,0.42,,590,197,606,227,,0.42,right
7,car,0.88,,279,175,416,285,,0.88,right
7,person,0.47,,592,195,608,227,,0.47,right
7,car,0.44,,0,194,16,230,,0.44,left
8,car,0.89,,278,175,417,287,,0.89,right
8,person,0.52,,593,195,608,227,,0.52,right
8,car,0.51,,0,194,15,231,,0.51,left
8,person,0.26,,81,193,89,214,,0.26,left
9,car,0.9,,278,174,419,288,,0.9,right
9,person,0.59,,594,195,610,228,,0.59,right
9,person,0.3,,93,191,102,216,,0.3,left
9,person,0.27,,81,193,89,214,,0.27,left
9,car,0.27,,0,193,14,230,,0.27,left
10,car,0.9,,278,174,421,288,,0.9,right
10,person,0.59,,595,195,611,228,,0.59,right
10,person,0.28,,92,191,101,216,,0.28,left
10,person,0.28,,79,194,89,214,,0.28,left
11,car,0.89,,277,173,423,290,,0.89,right
11,person,0.54,,595,197,612,229,,0.54,right
11,person,0.3,,79,193,88,214,,0.3,left
12,car,0.9,,277,173,425,295,,0.9,right
12,person,0.47,,596,197,613,229,,0.47,right
13,car,0.88,,277,173,427,298,,0.88,right
13,person,0.4,,597,196,615,228,,0.4,right
13,person,0.28,,78,193,88,214,,0.28,left
14,car,0.88,,276,173,429,297,7,0.88,right
14,person,0.3,,597,197,616,229,,0.3,right
14,person,0.26,,78,193,88,213,,0.26,left
15,car,0.89,,276,172,430,296,,0.89,right
16,car,0.87,,276,172,432,297,,0.87,right
16,person,0.38,,7,191,20,221,,0.38,left
16,person,0.37,,598,197,617,230,,0.37,right
17,car,0.87,,276,171,433,298,,0.87,right
17,person,0.38,,598,196,617,230,,0.38,right
17,person,0.27,,77,192,86,214,,0.27,left
17,person,0.27,,5,192,19,221,,0.27,left
18,car,0.9,,276,170,435,301,,0.9,right
18,person,0.38,,599,196,618,230,,0.38,right
18,person,0.31,,4,192,18,221,,0.31,left
18,person,0.26,,89,191,97,215,,0.26,left
19,car,0.89,,276,170,437,298,,0.89,right
19,person,0.35,,600,196,618,230,,0.35,right
19,person,0.32,,3,192,17,220,,0.32,left
20,car,0.9,,276,169,439,300,,0.9,right
20,person,0.35,,601,196,617,230,,0.35,right
20,person,0.26,,501,199,511,227,,0.26,right
21,car,0.91,,276,169,441,299,,0.91,right
21,person,0.35,,602,196,617,230,,0.35,right
21,person,0.29,,502,199,511,227,,0.29,right
22,car,0.89,,275,169,442,300,,0.89,right
23,car,0.9,,275,169,444,301,,0.9,right
23,person,0.3,,601,197,618,231,,0.3,right
23,person,0.26,,502,199,512,227,,0.26,right
24,car,0.91,,275,168,446,302,,0.91,right
24,person,0.34,,603,198,618,232,,0.34,right
24,person,0.26,,502,200,512,228,,0.26,right
24,truck,0.26,,0,165,53,220,,0.26,left
25,car,0.9,,275,168,448,299,4,0.9,right
25,person,0.3,,603,198,618,231,,0.3,right
26,car,0.91,,275,167,449,300,,0.91,right
26,person,0.38,,603,197,618,231,,0.38,right
27,car,0.91,,275,167,450,302,8,0.91,right
27,person,0.39,,603,197,618,232,,0.39,right
28,car,0.91,,273,167,451,302,,0.91,right
28,person,0.35,,604,197,618,231,,0.35,right
29,car,0.9,,274,167,452,302,,0.9,right
29,person,0.49,,604,199,618,234,,0.49,right
29,person,0.28,,104,193,112,212,,0.28,left
30,car,0.88,,273,167,454,304,,0.88,right
30,person,0.6,,604,200,619,237,,0.6,right
30,person,0.33,,103,193,112,212,,0.33,left
30,person,0.28,,72,192,81,214,,0.28,left
31,car,0.89,,273,167,455,303,24,0.89,right
31,person,0.53,,604,200,619,234,,0.53,right
31,person,0.34,,103,194,112,212,,0.34,left
31,person,0.26,,72,192,81,214,,0.26,left
32,car,0.9,,273,167,457,302,2,0.9,right
32,person,0.52,,605,200,619,233,,0.52,right
32,person,0.34,,103,194,112,213,,0.34,left
32,person,0.27,,83,192,92,215,,0.27,left
33,car,0.89,,273,167,458,303,,0.89,right
33,person,0.47,,605,200,619,230,,0.47,right
33,person,0.31,,103,194,112,213,,0.31,left
34,car,0.89,,272,166,460,303,,0.89,right
34,person,0.47,,605,200,619,229,,0.47,right
34,person,0.3,,103,193,111,213,,0.3,left
35,car,0.89,,272,166,460,302,,0.89,right
35,person,0.46,,605,200,619,229,,0.46,right
35,person,0.29,,103,193,112,213,,0.29,left
35,person,0.26,,70,192,80,214,,0.26,left
36,car,0.88,,271,165,462,302,,0.88,right
36,person,0.43,,605,199,619,230,,0.43,right
36,person,0.3,,103,193,111,213,,0.3,left
36,person,0.29,,603,198,619,239,,0.29,right
36,person,0.28,,83,192,91,215,,0.28,left
36,person,0.27,,70,192,80,214,,0.27,left
37,car,0.86,,271,165,463,299,,0.86,right
37,person,0.47,,605,199,619,230,,0.47,right
37,person,0.35,,103,192,112,213,,0.35,left
37,person,0.29,,83,192,91,215,,0.29,left
37,person,0.28,,70,192,80,214,,0.28,left
37,person,0.27,,603,198,619,238,,0.27,right
38,car,0.85,,271,165,465,300,,0.85,right
38,person,0.48,,605,199,619,232,,0.48,right
38,person,0.34,,103,193,112,213,,0.34,left
38,person,0.3,,83,192,91,215,,0.3,left
38,person,0.28,,70,193,80,214,,0.28,left
39,car,0.85,,271,165,465,301,2,0.85,right
39,person,0.49,,603,199,619,237,,0.49,right
39,person,0.31,,103,193,112,213,,0.31,left
39,person,0.28,,82,192,91,214,,0.28,left
39,person,0.27,,70,192,80,214,,0.27,left
40,car,0.84,,271,165,466,301,,0.84,right
40,person,0.29,,104,193,112,213,,0.29,left
40,person,0.29,,605,200,619,231,,0.29,right
40,person,0.27,,82,192,90,214,,0.27,left
40,person,0.26,,70,193,80,214,,0.26,left
41,car,0.85,,271,164,467,301,,0.85,right
41,person,0.32,,604,200,619,233,,0.32,right
41,person,0.29,,104,193,112,213,,0.29,left
41,person,0.27,,83,192,90,214,,0.27,left
41,person,0.26,,70,193,80,214,,0.26,left
42,car,0.84,,271,165,468,302,,0.84,right
42,person,0.49,,605,200,619,234,,0.49,right
42,person,0.29,,82,192,90,215,,0.29,left
43,car,0.86,,270,164,469,304,,0.86,right
43,person,0.39,,605,200,619,234,,0.39,right
43,person,0.29,,82,192,90,214,,0.29,left
44,car,0.86,,270,164,469,303,9,0.86,right
44,person,0.49,,604,200,619,235,,0.49,right
44,person,0.26,,82,192,90,214,,0.26,left
45,car,0.86,,270,165,469,302,2,0.86,right
45,person,0.42,,604,201,618,235,,0.42,right
46,car,0.86,,270,164,469,304,,0.86,right
46,person,0.49,,604,200,618,235,,0.49,right
46,person,0.29,,104,193,112,212,,0.29,left
47,car,0.86,,270,164,470,306,,0.86,right
47,person,0.55,,604,200,618,239,,0.55,right
47,person,0.3,,104,193,112,212,,0.3,left
48,car,0.86,,269,164,470,305,,0.86,right
48,person,0.51,,604,201,618,239,,0.51,right
48,person,0.31,,104,193,112,212,,0.31,left
48,person,0.27,,82,191,90,214,,0.27,left
49,car,0.86,,270,164,470,306,RA,0.86,right
49,person,0.55,,603,200,618,239,,0.55,right
49,person,0.29,,104,193,112,213,,0.29,left
50,car,0.87,,270,164,470,304,,0.87,right
50,person,0.39,,602,200,617,238,,0.39,right
50,person,0.29,,104,193,111,213,,0.29,left
51,car,0.87,,270,164,471,304,8,0.87,right
51,person,0.29,,104,193,112,213,,0.29,left
52,car,0.87,,270,164,470,305,,0.87,right
52,person,0.27,,103,193,111,213,,0.27,left
52,person,0.26,,601,200,616,236,,0.26,right
53,car,0.87,,270,164,471,304,3,0.87,right
53,person,0.29,,103,193,111,213,,0.29,left
53,person,0.26,,81,191,90,215,,0.26,left
54,car,0.86,,270,164,472,305,3,0.86,right
54,person,0.29,,103,193,111,213,,0.29,left
54,person,0.26,,81,191,90,215,,0.26,left
55,car,0.87,,270,164,472,304,,0.87,right
55,person,0.31,,600,200,616,228,,0.31,right
55,person,0.29,,104,193,111,213,,0.29,left
55,person,0.28,,81,190,90,215,,0.28,left
56,car,0.87,,270,164,472,304,3,0.87,right
56,person,0.35,,103,193,111,213,,0.35,left
56,person,0.3,,81,190,90,215,,0.3,left
56,person,0.26,,600,200,616,227,,0.26,right
57,car,0.88,,270,164,472,303,,0.88,right
57,person,0.37,,103,193,111,213,,0.37,left
57,person,0.33,,81,190,90,215,,0.33,left
58,car,0.88,,270,165,472,303,,0.88,right
58,person,0.35,,103,193,111,213,,0.35,left
58,person,0.34,,81,190,90,215,,0.34,left
59,car,0.87,,270,164,472,303,4,0.87,right
59,person,0.36,,103,193,111,213,,0.36,left
59,person,0.33,,81,190,90,215,,0.33,left
60,car,0.87,,270,164,472,303,,0.87,right
60,person,0.36,,103,193,111,213,,0.36,left
60,person,0.33,,81,190,90,215,,0.33,left
60,person,0.29,,598,199,613,234,,0.29,right
61,car,0.87,,270,164,471,304,2,0.87,right
61,person,0.36,,598,200,613,236,,0.36,right
61,person,0.36,,103,193,111,213,,0.36,left
61,person,0.32,,81,190,90,215,,0.32,left
62,car,0.88,,269,164,472,305,2,0.88,right
62,person,0.41,,597,200,614,236,,0.41,right
62,person,0.36,,103,193,111,213,,0.36,left
62,person,0.33,,81,190,90,215,,0.33,left
63,car,0.88,,270,164,472,304,2,0.88,right
63,person,0.41,,596,200,614,237,,0.41,right
63,person,0.33,,81,190,90,215,,0.33,left
63,person,0.32,,103,194,111,213,,0.32,left
64,car,0.88,,270,164,472,303,,0.88,right
64,person,0.31,,81,190,90,215,,0.31,left
64,person,0.31,,103,194,111,213,,0.31,left
64,car,0.29,,625,267,639,309,,0.29,right
64,person,0.27,,596,202,612,232,,0.27,right
65,car,0.88,,270,164,472,302,,0.88,right
65,car,0.59,,616,254,639,307,,0.59,right
65,person,0.3,,81,190,90,215,,0.3,left
65,person,0.3,,103,194,111,213,,0.3,left
66,car,0.9,,270,164,472,301,2,0.9,right
66,car,0.6,,607,246,639,310,,0.6,right
66,person,0.36,,596,201,610,237,,0.36,right
66,person,0.34,,103,194,111,213,,0.34,left
66,person,0.32,,81,190,90,215,,0.32,left
67,car,0.89,,270,164,472,302,,0.89,right
67,car,0.57,,600,244,639,308,,0.57,right
67,person,0.41,,595,201,610,239,,0.41,right
67,person,0.34,,103,193,111,214,,0.34,left
67,person,0.34,,81,190,90,216,,0.34,left
68,car,0.89,,270,165,472,301,,0.89,right
68,car,0.64,,592,222,639,309,,0.64,right
68,person,0.43,,595,201,610,238,,0.43,right
68,person,0.34,,81,190,90,216,,0.34,left
68,person,0.34,,103,193,111,214,,0.34,left
69,car,0.89,,270,165,472,302,4,0.89,right
69,car,0.63,,585,216,639,309,,0.63,right
69,person,0.44,,594,201,610,237,,0.44,right
69,person,0.35,,103,193,112,213,,0.35,left
69,person,0.35,,81,190,90,216,,0.35,left
69,person,0.26,,69,194,79,215,,0.26,left
70,car,0.89,,270,165,472,302,,0.89,right
70,car,0.68,,577,227,639,308,,0.68,right
70,person,0.38,,594,202,610,237,,0.38,right
70,car,0.35,,619,211,639,237,,0.35,right
70,person,0.34,,81,190,90,216,,0.34,left
70,person,0.33,,103,193,112,213,,0.33,left
71,car,0.89,,270,165,472,302,4,0.89,right
71,car,0.65,,572,210,639,311,A,0.65,right
71,person,0.5,,593,201,610,238,,0.5,right
71,person,0.35,,81,190,91,216,,0.35,left
71,person,0.31,,103,193,112,213,,0.31,left
72,car,0.89,,270,165,472,303,,0.89,right
72,car,0.63,,566,227,639,310,A,0.63,right
72,person,0.4,,593,201,609,225,,0.4,right
72,person,0.36,,81,190,91,216,,0.36,left
72,person,0.29,,103,193,112,213,,0.29,left
72,person,0.26,,69,194,79,214,,0.26,left
73,car,0.89,,270,165,472,303,,0.89,right
73,car,0.71,,560,227,639,310,A,0.71,right
73,person,0.34,,82,190,90,216,,0.34,left
73,car,0.32,,593,196,639,234,,0.32,right
73,person,0.26,,69,194,79,215,,0.26,left
74,car,0.89,,270,165,472,303,2,0.89,right
74,car,0.71,,554,226,639,310,A,0.71,right
74,person,0.35,,82,190,91,216,,0.35,left
74,person,0.28,,69,194,79,216,,0.28,left
74,person,0.27,,587,201,609,230,,0.27,right
74,person,0.27,,103,193,112,213,,0.27,left
75,car,0.89,,270,164,472,301,29,0.89,right
75,car,0.7,,550,225,639,310,,0.7,right
75,person,0.34,,82,190,91,216,,0.34,left
75,car,0.32,,550,181,639,312,A,0.32,right
75,car,0.3,,580,183,639,232,,0.3,right
75,person,0.28,,69,194,79,216,,0.28,left
75,person,0.26,,103,193,112,214,,0.26,left
76,car,0.89,,270,164,472,301,29,0.89,right
76,car,0.71,,545,179,639,311,,0.71,right
76,car,0.54,,545,225,639,309,4,0.54,right
76,car,0.35,,574,180,639,234,,0.35,right
76,person,0.34,,82,190,91,216,,0.34,left
76,person,0.28,,69,193,79,216,,0.28,left
76,person,0.26,,103,193,112,214,,0.26,left
77,car,0.89,,270,165,472,301,,0.89,right
77,car,0.81,,539,173,639,312,,0.81,right
77,car,0.5,,539,218,639,312,,0.5,right
77,person,0.34,,82,190,91,216,,0.34,left
77,person,0.28,,69,193,79,216,,0.28,left
78,car,0.9,,270,165,472,301,2,0.9,right
78,car,0.64,,537,218,639,312,,0.64,right
78,car,0.59,,536,172,639,313,,0.59,right
78,person,0.34,,81,190,91,216,,0.34,left
78,car,0.29,,560,172,639,233,,0.29,right
78,person,0.29,,69,193,79,216,,0.29,left
79,car,0.89,,270,165,472,302,,0.89,right
79,car,0.71,,532,217,639,312,,0.71,right
79,car,0.48,,558,167,639,232,,0.48,right
79,person,0.33,,81,191,91,216,,0.33,left
79,car,0.31,,533,166,639,313,,0.31,right
79,person,0.28,,69,193,79,216,,0.28,left
80,car,0.89,,270,165,472,301,,0.89,right
80,car,0.67,,530,164,639,312,,0.67,right
80,car,0.54,,529,217,639,312,,0.54,right
80,person,0.34,,81,191,91,216,,0.34,left
80,car,0.3,,554,165,639,232,,0.3,right
80,person,0.29,,69,193,79,216,,0.29,left
80,person,0.27,,103,193,112,214,,0.27,left
81,car,0.88,,271,165,472,302,,0.88,right
81,car,0.79,,524,217,639,314,,0.79,right
81,car,0.46,,550,164,639,231,,0.46,right
81,person,0.34,,81,191,91,216,,0.34,left
81,person,0.29,,69,193,79,216,,0.29,left
82,car,0.89,,270,165,472,301,,0.89,right
82,car,0.65,,522,162,639,313,,0.65,right
82,car,0.55,,522,215,639,312,,0.55,right
82,person,0.35,,81,191,90,216,,0.35,left
82,car,0.29,,546,163,639,231,,0.29,right
82,person,0.29,,69,193,79,216,,0.29,left
83,car,0.9,,271,165,472,301,2,0.9,right
83,car,0.81,,518,162,639,313,,0.81,right
83,person,0.36,,81,191,91,216,,0.36,left
83,person,0.3,,69,193,79,216,,0.3,left
83,car,0.28,,518,212,639,312,,0.28,right
83,car,0.27,,542,162,639,230,,0.27,right
84,car,0.9,,271,165,472,301,2,0.9,right
84,car,0.85,,515,160,639,314,P,0.85,right
84,person,0.35,,81,191,91,216,,0.35,left
84,person,0.3,,69,193,79,216,,0.3,left
84,person,0.29,,103,193,112,213,,0.29,left
85,car,0.9,,271,165,472,301,2,0.9,right
85,car,0.85,,512,159,639,315,,0.85,right
85,person,0.37,,81,191,91,216,,0.37,left
85,person,0.31,,69,193,79,216,,0.31,left
85,person,0.31,,103,193,112,213,,0.31,left
86,car,0.9,,271,164,472,301,,0.9,right
86,car,0.83,,509,160,639,313,,0.83,right
86,person,0.38,,81,190,91,217,,0.38,left
86,person,0.31,,69,193,79,216,,0.31,left
86,person,0.31,,103,193,112,213,,0.31,left
86,car,0.26,,529,160,639,230,,0.26,right
87,car,0.9,,271,165,472,301,9,0.9,right
87,car,0.88,,507,159,639,312,,0.88,right
87,person,0.38,,81,190,91,217,,0.38,left
87,person,0.32,,103,194,111,214,,0.32,left
87,person,0.3,,69,194,79,216,,0.3,left
88,car,0.9,,271,165,472,301,3,0.9,right
88,car,0.89,,504,159,639,311,Y,0.89,right
88,person,0.38,,81,190,91,217,,0.38,left
88,person,0.32,,103,194,111,214,,0.32,left
88,person,0.3,,69,194,79,216,,0.3,left
89,car,0.9,,502,160,639,312,K,0.9,right
89,car,0.89,,271,164,472,301,,0.89,right
89,person,0.36,,81,190,91,217,,0.36,left
89,person,0.3,,69,194,79,216,,0.3,left
89,person,0.29,,103,194,111,214,,0.29,left
90,car,0.89,,271,164,472,301,,0.89,right
90,car,0.86,,497,161,639,312,,0.86,right
90,person,0.36,,81,190,91,217,,0.36,left
90,person,0.3,,69,194,79,216,,0.3,left
90,person,0.27,,103,194,111,214,,0.27,left
91,car,0.89,,271,165,472,301,,0.89,right
91,car,0.86,,493,162,639,313,LE,0.86,right
91,person,0.36,,82,190,91,217,,0.36,left
91,person,0.31,,69,194,79,216,,0.31,left
91,person,0.29,,103,194,111,214,,0.29,left
92,car,0.89,,271,165,472,301,A,0.89,right
92,car,0.83,,486,161,639,312,A,0.83,right
92,person,0.34,,82,190,91,217,,0.34,left
92,person,0.3,,69,194,79,216,,0.3,left
92,person,0.28,,103,194,111,214,,0.28,left
93,car,0.89,,271,165,472,300,A,0.89,right
93,car,0.84,,478,162,639,312,J,0.84,right
93,person,0.32,,82,190,91,217,,0.32,left
93,person,0.29,,69,194,79,216,,0.29,left
93,person,0.28,,103,194,110,214,,0.28,left
94,car,0.89,,271,165,472,301,,0.89,right
94,car,0.87,,470,160,639,312,7,0.87,right
94,person,0.31,,82,190,91,217,,0.31,left
94,person,0.28,,69,194,79,216,,0.28,left
94,person,0.26,,102,194,110,214,,0.26,left
95,car,0.89,,271,165,472,301,2,0.89,right
95,car,0.87,,473,160,639,313,,0.87,right
95,person,0.32,,82,190,91,217,,0.32,left
95,person,0.29,,69,194,79,216,,0.29,left
96,car,0.89,,271,165,472,301,,0.89,right
96,car,0.88,,472,160,639,312,4,0.88,right
96,person,0.33,,82,190,91,217,,0.33,left
96,person,0.3,,70,194,79,216,,0.3,left
97,car,0.89,,271,165,472,300,,0.89,right
97,car,0.89,,473,160,639,312,4,0.89,right
97,person,0.3,,70,194,79,216,,0.3,left
97,person,0.3,,82,190,91,216,,0.3,left
98,car,0.9,,473,162,639,311,A,0.9,right
98,car,0.9,,271,165,472,300,,0.9,right
98,person,0.3,,82,190,91,217,,0.3,left
98,person,0.3,,69,194,79,216,,0.3,left
99,car,0.9,,271,165,472,300,,0.9,right
99,car,0.9,,470,164,639,312,SE,0.9,right
99,person,0.32,,82,190,91,216,,0.32,left
99,person,0.3,,69,194,79,216,,0.3,left
100,car,0.9,,271,165,472,300,,0.9,right
100,car,0.89,,473,166,639,312,AL,0.89,right
100,person,0.32,,82,190,91,216,,0.32,left
100,person,0.31,,70,194,79,216,,0.31,left
101,car,0.9,,471,165,639,311,,0.9,right
101,car,0.9,,271,165,472,300,,0.9,right
101,person,0.32,,82,190,91,216,,0.32,left
101,person,0.31,,70,194,79,216,,0.31,left
102,car,0.9,,271,165,472,300,,0.9,right
102,car,0.89,,472,164,639,312,,0.89,right
102,person,0.32,,82,190,91,216,,0.32,left
102,person,0.31,,70,194,79,216,,0.31,left
103,car,0.91,,477,159,639,314,,0.91,right
103,car,0.9,,271,165,472,301,2,0.9,right
103,person,0.32,,82,190,91,216,,0.32,left
103,person,0.31,,69,194,79,216,,0.31,left
104,car,0.91,,476,160,639,312,,0.91,right
104,car,0.91,,271,165,472,300,2,0.91,right
104,person,0.31,,83,191,90,216,,0.31,left
104,person,0.29,,70,194,79,215,,0.29,left
105,car,0.91,,473,160,639,312,,0.91,right
105,car,0.91,,271,165,471,300,,0.91,right
105,person,0.33,,82,190,91,216,,0.33,left
105,person,0.31,,70,194,79,216,,0.31,left
106,car,0.91,,271,165,471,299,,0.91,right
106,car,0.91,,474,158,639,312,C,0.91,right
106,person,0.32,,82,190,91,216,,0.32,left
106,person,0.31,,70,194,79,216,,0.31,left
107,car,0.9,,474,159,639,312,,0.9,right
107,car,0.89,,271,165,471,299,,0.89,right
107,person,0.34,,82,190,91,216,,0.34,left
107,person,0.31,,70,194,79,216,,0.31,left
108,car,0.9,,472,162,639,313,,0.9,right
108,car,0.89,,271,165,471,299,,0.89,right
108,person,0.34,,82,190,91,216,,0.34,left
108,person,0.31,,70,194,79,216,,0.31,left
109,car,0.9,,472,162,639,315,,0.9,right
109,car,0.89,,271,165,471,299,,0.89,right
109,person,0.33,,83,191,91,216,,0.33,left
109,person,0.3,,70,194,79,216,,0.3,left
110,car,0.89,,471,161,639,315,,0.89,right
110,car,0.89,,271,165,471,299,,0.89,right
110,person,0.33,,83,191,91,216,,0.33,left
110,person,0.3,,70,194,79,216,,0.3,left
111,car,0.9,,470,160,639,316,,0.9,right
111,car,0.88,,271,165,471,299,,0.88,right
111,person,0.32,,82,191,91,216,,0.32,left
111,person,0.3,,70,194,79,216,,0.3,left
112,car,0.9,,470,160,639,315,,0.9,right
112,car,0.88,,271,165,471,299,,0.88,right
112,person,0.31,,82,191,91,216,,0.31,left
112,person,0.3,,70,194,79,216,,0.3,left
113,car,0.91,,471,157,639,315,,0.91,right
113,car,0.89,,271,165,471,299,,0.89,right
113,person,0.31,,82,191,91,216,,0.31,left
113,person,0.3,,70,194,79,216,,0.3,left
114,car,0.9,,473,159,639,314,,0.9,right
114,car,0.89,,271,165,472,299,,0.89,right
114,person,0.31,,70,194,79,216,,0.31,left
114,person,0.3,,83,191,91,216,,0.3,left
115,car,0.9,,471,162,639,316,,0.9,right
