frame,object_type,confidence,tracking_id,x1,y1,x2,y2,license_plate,plate_confidence,direction
283,car,0.91,,468,165,639,310,,0.91,right
283,car,0.9,,274,165,476,300,2,0.9,right
284,car,0.91,,469,165,639,310,O,0.91,right
284,car,0.9,,274,165,477,300,,0.9,right
285,car,0.9,,469,165,639,310,,0.9,right
285,car,0.9,,274,165,477,300,,0.9,right
286,car,0.9,,469,165,639,310,,0.9,right
286,car,0.9,,274,165,477,301,2,0.9,right
287,car,0.91,,469,165,639,310,,0.91,right
287,car,0.9,,274,165,477,301,2,0.9,right
288,car,0.91,,469,165,639,310,,0.91,right
288,car,0.9,,274,165,477,301,2,0.9,right
289,car,0.9,,469,165,639,310,,0.9,right
289,car,0.9,,274,165,477,301,2,0.9,right
290,car,0.9,,469,164,639,310,,0.9,right
290,car,0.9,,274,165,477,301,2,0.9,right
291,car,0.9,,469,164,639,310,,0.9,right
291,car,0.9,,274,165,477,301,2,0.9,right
292,car,0.9,,469,164,639,310,,0.9,right
292,car,0.9,,274,165,477,301,2,0.9,right
293,car,0.9,,469,163,639,310,,0.9,right
293,car,0.9,,274,165,477,301,2,0.9,right
294,car,0.91,,468,164,639,310,,0.91,right
294,car,0.9,,274,165,476,300,,0.9,right
295,car,0.91,,468,164,639,310,,0.91,right
295,car,0.9,,274,165,476,299,,0.9,right
296,car,0.91,,468,164,639,310,,0.91,right
296,car,0.9,,274,165,476,299,,0.9,right
297,car,0.91,,468,164,639,310,,0.91,right
297,car,0.89,,274,165,476,300,,0.89,right
298,car,0.91,,468,163,639,310,,0.91,right
298,car,0.9,,274,165,476,300,,0.9,right
299,car,0.91,,468,163,639,310,,0.91,right
299,car,0.9,,274,165,476,300,,0.9,right
300,car,0.91,,468,163,639,310,,0.91,right
300,car,0.9,,274,165,476,300,,0.9,right
301,car,0.9,,468,164,639,310,,0.9,right
301,car,0.9,,274,165,476,300,,0.9,right
302,car,0.9,,468,164,639,310,,0.9,right
302,car,0.9,,274,165,476,300,,0.9,right
303,car,0.9,,468,164,639,310,,0.9,right
303,car,0.9,,274,165,476,300,,0.9,right
304,car,0.91,,468,164,639,310,,0.91,right
304,car,0.9,,274,165,476,300,2,0.9,right
305,car,0.91,,468,164,639,310,,0.91,right
305,car,0.9,,274,165,476,300,,0.9,right
306,car,0.9,,468,164,639,310,,0.9,right
306,car,0.9,,274,165,476,300,,0.9,right
307,car,0.9,,468,164,639,310,,0.9,right
307,car,0.9,,273,165,477,301,,0.9,right
308,car,0.9,,468,164,639,310,,0.9,right
308,car,0.89,,274,165,476,302,,0.89,right
309,car,0.9,,468,165,639,310,,0.9,right
309,car,0.9,,274,165,476,302,2,0.9,right
310,car,0.9,,469,165,639,310,,0.9,right
310,car,0.9,,274,165,476,302,2,0.9,right
311,car,0.9,,469,165,639,310,,0.9,right
311,car,0.89,,274,165,476,302,,0.89,right
312,car,0.9,,469,165,639,310,,0.9,right
312,car,0.89,,274,165,476,302,,0.89,right
313,car,0.9,,469,165,639,310,,0.9,right
313,car,0.89,,274,165,476,302,,0.89,right
314,car,0.9,,469,165,639,310,,0.9,right
314,car,0.89,,274,165,476,302,,0.89,right
315,car,0.9,,469,165,639,310,,0.9,right
315,car,0.89,,274,165,476,302,,0.89,right
316,car,0.9,,469,165,639,310,,0.9,right
316,car,0.89,,274,165,476,302,,0.89,right
317,car,0.91,,469,164,639,310,,0.91,right
317,car,0.89,,274,165,476,302,,0.89,right
318,car,0.91,,469,164,639,310,,0.91,right
318,car,0.9,,274,165,476,301,,0.9,right
319,car,0.91,,469,164,639,310,,0.91,right
319,car,0.9,,274,165,476,300,,0.9,right
320,car,0.91,,469,164,639,310,,0.91,right
320,car,0.9,,274,165,476,300,,0.9,right
321,car,0.91,,469,164,639,310,,0.91,right
321,car,0.9,,274,165,476,300,,0.9,right
322,car,0.91,,469,164,639,310,,0.91,right
322,car,0.9,,274,165,476,300,,0.9,right
323,car,0.91,,469,164,639,310,,0.91,right
323,car,0.9,,274,165,476,300,,0.9,right
324,car,0.91,,469,164,639,310,,0.91,right
324,car,0.9,,274,165,476,300,,0.9,right
325,car,0.91,,469,164,639,310,,0.91,right
325,car,0.9,,274,165,476,300,,0.9,right
326,car,0.91,,469,163,639,310,,0.91,right
326,car,0.9,,274,165,476,300,,0.9,right
327,car,0.91,,469,163,639,310,,0.91,right
327,car,0.9,,274,165,476,300,,0.9,right
328,car,0.91,,469,164,639,310,,0.91,right
328,car,0.9,,274,165,477,300,,0.9,right
329,car,0.91,,468,164,639,310,,0.91,right
329,car,0.9,,274,165,476,300,,0.9,right
330,car,0.91,,468,164,639,310,,0.91,right
330,car,0.9,,274,165,476,300,,0.9,right
331,car,0.91,,468,164,639,310,,0.91,right
331,car,0.9,,274,165,477,300,,0.9,right
332,car,0.91,,468,164,639,310,,0.91,right
332,car,0.9,,274,165,476,300,,0.9,right
333,car,0.9,,468,164,639,310,,0.9,right
333,car,0.9,,274,165,477,300,,0.9,right
334,car,0.9,,468,165,639,310,,0.9,right
334,car,0.9,,274,165,477,300,2,0.9,right
334,person,0.27,,73,192,82,214,,0.27,left
335,car,0.9,,468,164,639,310,,0.9,right
335,car,0.9,,274,165,477,300,2,0.9,right
336,car,0.9,,468,165,639,310,,0.9,right
336,car,0.9,,274,165,477,300,,0.9,right
337,car,0.9,,468,164,639,310,,0.9,right
337,car,0.89,,274,165,476,301,,0.89,right
338,car,0.91,,468,164,639,310,,0.91,right
338,car,0.9,,274,165,477,300,2,0.9,right
339,car,0.91,,468,164,639,310,,0.91,right
339,car,0.9,,274,165,477,300,,0.9,right
340,car,0.91,,468,164,639,310,,0.91,right
340,car,0.9,,274,165,476,302,,0.9,right
341,car,0.9,,468,165,639,310,,0.9,right
341,car,0.9,,274,165,475,301,,0.9,right
342,car,0.91,,468,166,639,310,,0.91,right
342,car,0.9,,274,165,475,299,,0.9,right
343,car,0.91,,469,164,639,310,,0.91,right
343,car,0.9,,274,165,476,299,,0.9,right
344,car,0.91,,469,164,639,310,,0.91,right
344,car,0.9,,274,165,476,300,,0.9,right
345,car,0.91,,469,164,639,310,,0.91,right
345,car,0.9,,274,165,476,300,,0.9,right
346,car,0.91,,469,165,639,310,,0.91,right
346,car,0.9,,274,165,476,300,,0.9,right
346,person,0.3,,0,170,14,246,,0.3,left
347,car,0.91,,469,164,639,310,O,0.91,right
347,car,0.9,,274,165,477,300,,0.9,right
348,car,0.9,,469,164,639,310,O,0.9,right
348,car,0.9,,274,165,477,300,,0.9,right
349,car,0.91,,469,163,639,310,,0.91,right
349,car,0.9,,274,165,477,300,,0.9,right
349,person,0.33,,0,170,18,249,,0.33,left
350,car,0.9,,469,163,639,310,,0.9,right
350,car,0.89,,274,165,477,300,2S,0.89,right
350,person,0.49,,0,173,21,248,,0.49,left
350,person,0.27,,0,176,15,246,,0.27,left
351,car,0.9,,469,163,639,310,O,0.9,right
351,car,0.89,,274,165,477,300,2,0.89,right
351,person,0.28,,0,175,23,249,,0.28,left
352,car,0.9,,469,164,639,310,,0.9,right
352,car,0.89,,274,165,477,300,P,0.89,right
352,person,0.43,,0,171,24,247,,0.43,left
353,car,0.9,,469,162,639,309,LO,0.9,right
353,car,0.89,,274,165,477,301,2,0.89,right
353,person,0.54,,0,170,26,251,,0.54,left
353,person,0.26,,73,191,82,215,,0.26,left
353,person,0.26,,0,173,20,242,,0.26,left
354,car,0.9,,469,162,639,309,O,0.9,right
354,car,0.9,,274,165,477,301,8,0.9,right
354,person,0.37,,0,171,27,239,,0.37,left
354,person,0.27,,73,191,82,215,,0.27,left
355,car,0.9,,469,162,639,309,,0.9,right
355,car,0.9,,274,165,477,301,,0.9,right
355,person,0.39,,0,175,26,243,,0.39,left
355,person,0.27,,73,191,82,215,,0.27,left
356,car,0.9,,469,164,639,309,O,0.9,right
356,car,0.9,,274,165,477,301,8,0.9,right
356,person,0.49,,0,179,26,236,,0.49,left
356,person,0.29,,73,191,82,215,,0.29,left
357,car,0.9,,469,164,639,309,,0.9,right
357,car,0.9,,274,165,477,301,8,0.9,right
357,person,0.33,,2,174,31,237,,0.33,left
357,person,0.3,,73,191,82,215,,0.3,left
358,car,0.9,,469,163,639,309,,0.9,right
358,car,0.9,,274,165,477,301,8,0.9,right
358,person,0.38,,2,174,31,235,,0.38,left
358,person,0.31,,73,191,82,215,,0.31,left
359,car,0.91,,469,163,639,310,,0.91,right
359,car,0.9,,274,165,477,301,,0.9,right
359,person,0.43,,5,174,34,237,,0.43,left
359,person,0.3,,73,191,82,215,,0.3,left
360,car,0.91,,469,162,639,310,,0.91,right
360,car,0.9,,274,165,477,301,29,0.9,right
360,person,0.28,,73,191,82,215,,0.28,left
361,car,0.9,,274,165,477,300,,0.9,right
361,car,0.9,,468,162,639,310,,0.9,right
361,person,0.26,,73,191,82,215,,0.26,left
362,car,0.91,,468,162,639,310,,0.91,right
362,car,0.9,,274,165,477,300,2,0.9,right
362,person,0.4,,6,180,39,249,,0.4,left
362,person,0.27,,73,191,82,215,,0.27,left
363,car,0.9,,468,162,639,310,,0.9,right
363,car,0.9,,274,165,477,300,,0.9,right
363,person,0.39,,9,183,39,249,,0.39,left
363,person,0.38,,12,181,37,233,,0.38,left
363,person,0.28,,72,191,82,215,,0.28,left
364,car,0.91,,468,163,639,310,,0.91,right
364,car,0.9,,274,165,477,300,,0.9,right
364,person,0.46,,9,180,41,249,,0.46,left
364,person,0.28,,72,191,82,215,,0.28,left
365,car,0.9,,468,162,639,310,,0.9,right
365,car,0.9,,274,165,477,301,,0.9,right
365,person,0.36,,11,180,41,250,,0.36,left
365,person,0.28,,72,191,82,215,,0.28,left
366,car,0.9,,468,162,639,310,,0.9,right
366,car,0.9,,274,165,477,300,,0.9,right
366,person,0.29,,73,191,82,215,,0.29,left
366,person,0.26,,13,179,41,249,,0.26,left
367,car,0.9,,274,165,477,300,,0.9,right
367,car,0.9,,469,163,639,310,,0.9,right
367,person,0.36,,23,180,47,237,,0.36,left
367,person,0.27,,73,191,82,214,,0.27,left
368,car,0.9,,274,165,477,300,,0.9,right
368,car,0.9,,469,165,639,310,,0.9,right
368,person,0.45,,24,174,47,239,,0.45,left
368,person,0.28,,73,191,82,214,,0.28,left
368,car,0.28,,254,197,270,213,,0.28,left
369,car,0.9,,274,165,477,301,2,0.9,right
369,car,0.9,,468,165,639,310,,0.9,right
369,person,0.63,,27,173,49,237,,0.63,left
369,person,0.27,,73,191,82,214,,0.27,left
370,car,0.9,,274,165,477,300,,0.9,right
370,car,0.9,,468,164,639,310,,0.9,right
370,person,0.57,,29,176,50,238,,0.57,left
371,car,0.9,,274,165,477,301,2,0.9,right
371,car,0.9,,468,165,639,310,,0.9,right
371,person,0.58,,31,176,50,241,,0.58,left
371,car,0.26,,248,196,270,215,,0.26,left
372,car,0.9,,274,165,477,301,2,0.9,right
372,car,0.9,,469,165,639,310,,0.9,right
372,person,0.44,,32,182,51,243,,0.44,left
373,car,0.9,,274,165,477,301,2,0.9,right
373,car,0.9,,468,165,639,310,,0.9,right
373,person,0.5,,31,183,53,245,,0.5,left
374,car,0.9,,274,165,477,301,,0.9,right
374,car,0.9,,468,165,639,310,,0.9,right
374,person,0.35,,30,182,55,249,,0.35,left
375,car,0.9,,274,165,477,301,2,0.9,right
375,car,0.9,,469,165,639,310,,0.9,right
375,person,0.47,,31,177,58,248,,0.47,left
376,car,0.9,,274,165,477,301,2,0.9,right
376,car,0.9,,469,165,639,310,,0.9,right
376,person,0.54,,29,175,61,252,,0.54,left
377,car,0.9,,274,165,477,301,,0.9,right
377,car,0.9,,469,163,639,310,,0.9,right
377,person,0.61,,31,171,62,250,,0.61,left
377,car,0.35,,234,192,259,215,,0.35,left
378,car,0.9,,274,165,477,300,,0.9,right
378,car,0.9,,469,163,639,310,,0.9,right
378,person,0.66,,35,172,64,246,,0.66,left
378,car,0.39,,231,196,256,215,,0.39,left
379,car,0.91,,274,165,476,301,,0.91,right
379,car,0.9,,469,163,639,310,,0.9,right
379,person,0.6,,33,170,66,249,,0.6,left
379,car,0.48,,230,199,254,215,,0.48,left
379,car,0.33,,227,194,253,215,,0.33,left
380,car,0.9,,274,165,476,300,,0.9,right
380,car,0.9,,469,163,639,310,,0.9,right
380,person,0.61,,34,169,67,250,,0.61,left
380,car,0.47,,227,197,253,215,,0.47,left
381,car,0.9,,274,165,476,300,,0.9,right
381,car,0.9,,469,163,639,310,,0.9,right
381,person,0.62,,38,169,67,246,,0.62,left
381,car,0.34,,225,194,249,215,,0.34,left
381,car,0.27,,224,194,240,215,,0.27,left
382,car,0.9,,274,165,477,300,,0.9,right
382,car,0.9,,469,163,639,310,,0.9,right
382,person,0.62,,42,170,67,241,,0.62,left
382,car,0.39,,224,194,248,215,,0.39,left
382,car,0.33,,223,194,241,214,,0.33,left
383,car,0.9,,274,165,477,300,,0.9,right
383,car,0.9,,469,163,639,310,,0.9,right
383,person,0.52,,41,171,67,246,,0.52,left
383,car,0.4,,222,193,244,214,,0.4,left
383,bicycle,0.26,,0,196,22,221,,0.26,left
384,car,0.9,,274,165,476,301,,0.9,right
384,car,0.9,,469,163,639,310,,0.9,right
384,car,0.41,,218,194,241,214,,0.41,left
384,person,0.39,,45,183,68,242,,0.39,left
384,bicycle,0.28,,0,198,18,220,,0.28,left
384,person,0.26,,72,190,82,214,,0.26,left
385,car,0.9,,274,165,477,300,,0.9,right
385,car,0.9,,469,164,639,310,,0.9,right
385,car,0.45,,216,194,241,215,,0.45,left
385,person,0.32,,47,181,69,242,,0.32,left
385,car,0.31,,215,195,227,214,,0.31,left
385,bicycle,0.28,,0,201,18,220,,0.28,left
386,car,0.9,,274,165,477,300,,0.9,right
386,car,0.9,,469,163,639,310,,0.9,right
386,person,0.4,,48,180,74,245,,0.4,left
386,car,0.38,,213,197,237,215,,0.38,left
386,bicycle,0.27,,0,202,20,220,,0.27,left
387,car,0.9,,274,165,477,300,,0.9,right
387,car,0.9,,469,163,639,310,,0.9,right
387,car,0.38,,211,198,235,215,,0.38,left
387,person,0.35,,48,173,75,244,,0.35,left
387,bicycle,0.26,,0,202,25,220,,0.26,left
388,car,0.9,,274,165,477,301,,0.9,right
388,car,0.9,,469,163,639,310,,0.9,right
388,person,0.41,,49,175,76,241,,0.41,left
388,car,0.29,,208,196,234,215,,0.29,left
388,bicycle,0.26,,1,202,21,220,,0.26,left
389,car,0.9,,274,165,477,301,2,0.9,right
389,car,0.9,,468,164,639,309,,0.9,right
389,person,0.4,,49,175,76,240,,0.4,left
389,car,0.3,,208,196,234,215,,0.3,left
389,bicycle,0.27,,1,202,21,220,,0.27,left
390,car,0.9,,274,165,477,301,,0.9,right
390,car,0.9,,469,163,639,310,,0.9,right
390,person,0.37,,53,180,80,242,,0.37,left
390,car,0.32,,204,200,228,215,,0.32,left
390,bicycle,0.29,,3,203,30,220,,0.29,left
391,car,0.9,,274,165,477,301,,0.9,right
391,car,0.9,,469,163,639,310,,0.9,right
391,person,0.51,,55,175,81,246,,0.51,left
391,car,0.31,,199,198,224,215,,0.31,left
391,bicycle,0.28,,3,203,30,220,,0.28,left
392,car,0.9,,274,165,477,301,,0.9,right
392,car,0.9,,469,164,639,310,,0.9,right
392,person,0.52,,55,176,84,252,,0.52,left
392,bicycle,0.3,,6,200,32,220,,0.3,left
393,car,0.9,,274,165,477,301,,0.9,right
393,car,0.9,,468,163,639,310,,0.9,right
393,person,0.5,,56,178,85,252,,0.5,left
393,bicycle,0.43,,6,202,32,220,,0.43,left
393,car,0.36,,195,199,219,215,,0.36,left
394,car,0.9,,274,165,477,301,,0.9,right
394,car,0.9,,468,163,639,310,,0.9,right
394,bicycle,0.43,,7,202,31,220,,0.43,right
394,person,0.33,,58,178,88,254,,0.33,left
394,car,0.27,,191,198,217,216,,0.27,left
395,car,0.9,,274,165,477,301,,0.9,right
395,car,0.9,,468,163,639,310,,0.9,right
395,person,0.45,,60,172,89,252,,0.45,left
395,bicycle,0.36,,7,203,32,220,,0.36,left
396,car,0.9,,274,165,477,301,,0.9,right
396,car,0.9,,469,163,639,310,,0.9,right
396,person,0.43,,61,175,93,252,,0.43,left
396,car,0.39,,186,200,214,216,,0.39,left
396,bicycle,0.31,,8,203,34,220,,0.31,left
397,car,0.9,,274,165,477,301,,0.9,right
397,car,0.9,,469,163,639,310,,0.9,right
398,car,0.9,,274,165,477,301,2,0.9,right
398,car,0.9,,469,164,639,310,,0.9,right
398,car,0.4,,181,198,209,216,,0.4,left
398,person,0.39,,62,179,95,251,,0.39,left
398,bicycle,0.32,,9,203,40,220,,0.32,left
399,car,0.9,,274,165,476,302,,0.9,right
399,car,0.9,,468,165,639,310,,0.9,right
399,person,0.45,,62,176,95,249,,0.45,left
399,car,0.34,,179,196,206,216,,0.34,left
399,bicycle,0.32,,12,203,40,220,,0.32,left
400,car,0.9,,274,165,476,302,2,0.9,right
400,car,0.9,,469,164,639,310,,0.9,right
400,bicycle,0.47,,14,203,43,220,,0.47,right
400,person,0.46,,63,176,96,249,,0.46,left
401,car,0.9,,274,165,476,302,,0.9,right
401,car,0.9,,469,163,639,310,,0.9,right
401,person,0.36,,64,171,97,249,,0.36,left
402,car,0.9,,274,165,476,302,,0.9,right
402,car,0.9,,469,164,639,310,,0.9,right
402,person,0.46,,65,172,98,248,,0.46,left
402,bicycle,0.34,,13,203,43,220,,0.34,left
402,car,0.29,,170,196,198,217,,0.29,left
403,car,0.9,,274,165,476,302,,0.9,right
403,car,0.9,,468,166,639,310,,0.9,right
403,person,0.39,,66,182,99,249,,0.39,left
403,car,0.33,,167,197,193,217,,0.33,left
403,bicycle,0.3,,14,203,45,220,,0.3,left
404,car,0.9,,274,165,476,303,,0.9,right
404,car,0.9,,468,166,639,310,O,0.9,right
404,person,0.29,,72,183,98,246,,0.29,left
404,bicycle,0.28,,16,199,47,220,,0.28,left
405,car,0.9,,274,165,476,303,,0.9,right
405,car,0.9,,468,166,639,310,O,0.9,right
405,car,0.39,,161,198,191,217,,0.39,left
405,person,0.34,,73,178,99,243,,0.34,left
406,car,0.9,,274,165,476,303,,0.9,right
406,car,0.9,,468,165,639,310,,0.9,right
406,bicycle,0.41,,17,203,48,221,,0.41,right
406,car,0.38,,159,198,188,217,,0.38,left
406,person,0.28,,76,179,101,238,,0.28,left
406,person,0.28,,72,190,81,215,,0.28,left
407,car,0.9,,274,165,476,303,,0.9,right
407,car,0.9,,468,164,639,309,,0.9,right
407,person,0.35,,72,190,82,215,,0.35,left
407,bicycle,0.31,,18,204,49,221,,0.31,left
407,person,0.31,,79,175,105,244,,0.31,left
407,car,0.26,,156,197,184,217,,0.26,left
408,car,0.9,,274,165,476,303,,0.9,right
408,car,0.9,,468,165,639,309,O,0.9,right
408,person,0.51,,81,179,104,246,,0.51,left
408,person,0.36,,72,189,82,215,,0.36,left
408,bicycle,0.35,,20,200,50,222,,0.35,left
409,car,0.9,,274,165,476,303,,0.9,right
409,car,0.9,,468,164,639,309,,0.9,right
409,person,0.55,,83,177,107,247,,0.55,left
409,car,0.43,,149,198,177,217,,0.43,left
409,person,0.35,,73,190,83,215,,0.35,left
410,car,0.9,,274,165,476,303,,0.9,right
410,car,0.89,,468,164,639,309,7,0.89,right
410,person,0.59,,85,175,109,244,,0.59,left
410,car,0.42,,145,198,174,218,,0.42,left
410,person,0.33,,73,190,83,214,,0.33,left
411,car,0.9,,274,165,476,301,,0.9,right
411,car,0.89,,469,164,639,309,,0.89,right
411,person,0.52,,89,179,110,249,,0.52,left
411,car,0.51,,143,199,171,217,,0.51,left
411,person,0.28,,73,190,82,214,,0.28,left
412,car,0.9,,274,165,476,303,,0.9,right
412,car,0.89,,469,164,639,309,,0.89,right
412,car,0.36,,141,199,169,217,,0.36,left
412,person,0.31,,73,190,82,215,,0.31,left
412,person,0.27,,89,181,111,241,,0.27,left
413,car,0.9,,274,165,476,301,,0.9,right
413,car,0.9,,469,164,639,309,,0.9,right
413,person,0.37,,90,178,113,240,,0.37,left
413,person,0.29,,73,190,82,214,,0.29,left
414,car,0.9,,274,165,476,301,,0.9,right
414,car,0.89,,469,164,639,309,,0.89,right
415,car,0.9,,274,165,476,301,,0.9,right
415,car,0.89,,469,165,639,310,,0.89,right
416,car,0.9,,274,165,476,301,,0.9,right
416,car,0.9,,469,164,639,309,,0.9,right
416,person,0.32,,92,172,119,250,,0.32,left
416,person,0.27,,73,190,82,214,,0.27,left
417,car,0.9,,274,165,476,301,,0.9,right
417,car,0.9,,469,165,639,309,,0.9,right
417,person,0.46,,91,170,134,258,,0.46,left
417,car,0.3,,121,199,155,218,,0.3,left
418,car,0.9,,274,165,476,301,,0.9,right
418,car,0.9,,469,165,639,309,,0.9,right
418,person,0.49,,91,173,135,257,,0.49,left
418,person,0.26,,86,189,94,213,,0.26,left
418,person,0.26,,73,190,82,216,,0.26,left
419,car,0.9,,274,165,476,303,,0.9,right
419,car,0.89,,469,166,639,310,,0.89,right
419,person,0.3,,86,189,94,213,,0.3,left
420,car,0.9,,274,165,477,301,,0.9,right
420,car,0.89,,469,164,639,309,,0.89,right
420,person,0.28,,86,189,94,213,,0.28,left
421,car,0.9,,274,165,477,301,,0.9,right
421,car,0.89,,468,165,639,310,,0.89,right
421,person,0.44,,97,181,124,248,,0.44,left
421,person,0.28,,86,189,94,213,,0.28,left
422,car,0.9,,274,165,477,301,,0.9,right
422,car,0.9,,468,166,639,310,,0.9,right
422,person,0.36,,98,184,125,247,,0.36,left
422,person,0.26,,85,189,94,214,,0.26,left
423,car,0.9,,274,165,476,303,,0.9,right
423,car,0.9,,468,166,639,310,,0.9,right
423,person,0.46,,102,185,130,246,,0.46,left
423,person,0.26,,85,189,94,214,,0.26,left
424,car,0.9,,274,165,476,303,,0.9,right
424,car,0.9,,468,166,639,310,,0.9,right
424,person,0.52,,104,183,130,241,,0.52,left
424,person,0.3,,86,189,94,213,,0.3,left
425,car,0.9,,274,165,476,303,,0.9,right
425,car,0.9,,468,166,639,309,,0.9,right
425,person,0.54,,107,179,129,242,,0.54,left
426,car,0.9,,274,165,476,303,,0.9,right
426,car,0.9,,468,166,639,310,,0.9,right
426,person,0.59,,108,177,131,240,,0.59,left
427,car,0.9,,274,165,476,303,,0.9,right
427,car,0.9,,469,166,639,309,,0.9,right
427,person,0.56,,109,179,132,240,,0.56,left
428,car,0.9,,274,165,477,301,,0.9,right
428,car,0.9,,469,166,639,309,O,0.9,right
429,car,0.9,,274,165,477,301,,0.9,right
429,car,0.9,,469,166,639,309,,0.9,right
429,person,0.43,,111,180,137,241,,0.43,left
430,car,0.9,,274,165,476,303,,0.9,right
