frame,object_type,confidence,tracking_id,x1,y1,x2,y2,license_plate,plate_confidence,direction
430,car,0.9,,469,166,639,309,,0.9,right
430,person,0.54,,113,182,139,239,,0.54,left
431,car,0.9,,274,165,476,303,,0.9,right
431,car,0.9,,469,166,639,309,,0.9,right
431,person,0.5,,115,183,141,247,,0.5,left
432,car,0.9,,274,165,476,303,,0.9,right
432,car,0.9,,469,166,639,309,,0.9,right
432,person,0.5,,116,182,143,250,,0.5,left
433,car,0.9,,274,165,477,301,,0.9,right
433,car,0.9,,469,166,639,310,,0.9,right
433,person,0.52,,117,177,145,249,,0.52,left
434,car,0.9,,274,165,477,301,,0.9,right
434,car,0.9,,469,166,639,310,,0.9,right
434,person,0.49,,118,181,144,240,,0.49,left
435,car,0.9,,274,165,477,301,,0.9,right
435,car,0.89,,469,166,639,310,,0.89,right
435,person,0.43,,119,177,146,239,,0.43,left
436,car,0.9,,274,165,477,301,,0.9,right
436,car,0.89,,469,166,639,310,,0.89,right
436,person,0.46,,119,185,147,239,,0.46,left
436,person,0.35,,0,191,13,252,,0.35,left
437,car,0.9,,274,165,477,301,,0.9,right
437,car,0.9,,469,166,639,310,,0.9,right
437,person,0.56,,119,184,146,238,,0.56,left
437,person,0.54,,0,187,16,254,,0.54,left
438,car,0.9,,274,165,477,301,,0.9,right
438,car,0.9,,469,166,639,310,,0.9,right
438,person,0.69,,0,180,17,253,,0.69,left
438,person,0.45,,120,181,150,240,,0.45,left
438,person,0.41,,0,181,11,257,,0.41,left
439,car,0.9,,274,165,477,301,,0.9,right
439,car,0.9,,469,166,639,310,,0.9,right
439,person,0.69,,0,173,17,253,,0.69,left
439,person,0.55,,122,177,151,238,,0.55,left
439,person,0.52,,0,173,12,258,,0.52,left
439,bicycle,0.3,,60,192,94,220,,0.3,left
440,car,0.9,,274,165,477,301,,0.9,right
440,car,0.9,,469,166,639,310,,0.9,right
440,person,0.73,,0,173,18,254,,0.73,left
440,person,0.42,,124,181,153,241,,0.42,left
440,bicycle,0.32,,79,200,106,221,,0.32,left
441,car,0.9,,274,165,476,303,,0.9,right
441,car,0.9,,469,166,639,309,,0.9,right
441,person,0.75,,0,174,17,254,,0.75,left
441,person,0.36,,126,186,154,238,,0.36,left
442,car,0.9,,274,165,476,303,,0.9,right
442,car,0.9,,469,166,639,310,,0.9,right
442,person,0.75,,0,171,18,254,,0.75,left
442,person,0.39,,129,182,155,237,,0.39,left
443,car,0.9,,274,165,477,301,,0.9,right
443,car,0.9,,469,166,639,309,,0.9,right
443,person,0.78,,0,168,18,254,,0.78,left
443,person,0.32,,130,181,155,237,,0.32,left
444,car,0.9,,274,165,477,301,,0.9,right
444,car,0.89,,469,166,639,309,,0.89,right
444,person,0.76,,0,166,19,254,,0.76,left
444,bicycle,0.28,,87,194,105,219,,0.28,left
445,car,0.9,,274,165,477,301,,0.9,right
445,car,0.89,,469,166,639,309,,0.89,right
445,person,0.75,,0,161,23,254,,0.75,left
445,person,0.37,,135,180,160,249,,0.37,left
446,car,0.9,,274,165,477,301,,0.9,right
446,car,0.89,,469,166,639,309,,0.89,right
446,person,0.74,,0,162,24,252,,0.74,left
446,person,0.46,,138,181,160,241,,0.46,left
446,person,0.26,,72,191,81,215,,0.26,left
447,car,0.9,,274,165,476,303,,0.9,right
447,car,0.9,,469,166,639,310,,0.9,right
447,person,0.69,,0,165,27,250,,0.69,left
447,person,0.41,,140,182,161,242,,0.41,left
447,bicycle,0.3,,93,198,110,221,,0.3,left
447,person,0.28,,72,191,81,215,,0.28,left
447,person,0.26,,85,189,94,212,,0.26,left
448,car,0.9,,274,165,476,303,,0.9,right
448,car,0.9,,469,166,639,310,,0.9,right
448,person,0.7,,0,162,28,253,,0.7,left
448,person,0.54,,141,182,163,250,,0.54,left
448,bicycle,0.32,,92,196,112,221,,0.32,left
448,person,0.28,,72,191,81,214,,0.28,left
448,person,0.26,,85,189,94,212,,0.26,left
449,car,0.9,,274,165,476,303,,0.9,right
449,car,0.9,,469,166,639,310,,0.9,right
449,person,0.79,,1,166,36,253,,0.79,left
449,person,0.36,,143,184,165,239,,0.36,left
449,bicycle,0.32,,94,200,114,221,,0.32,left
449,person,0.27,,72,191,81,214,,0.27,left
449,person,0.26,,86,189,94,211,,0.26,left
450,car,0.9,,274,165,476,303,,0.9,right
450,car,0.9,,469,166,639,310,,0.9,right
450,person,0.82,,0,166,44,254,,0.82,left
450,person,0.69,,145,181,168,250,,0.69,left
450,bicycle,0.32,,94,197,115,221,,0.32,left
450,person,0.28,,72,191,81,215,,0.28,left
450,person,0.26,,86,189,94,212,,0.26,left
451,car,0.9,,274,165,476,303,,0.9,right
451,car,0.9,,469,166,639,310,,0.9,right
451,person,0.82,,0,166,44,254,,0.82,left
451,person,0.65,,144,181,168,250,,0.65,left
451,bicycle,0.3,,94,198,115,221,,0.3,left
451,person,0.28,,72,191,81,215,,0.28,left
451,bicycle,0.28,,95,202,129,221,,0.28,left
451,person,0.26,,86,189,94,212,,0.26,left
452,car,0.9,,274,165,476,303,,0.9,right
452,car,0.9,,469,166,639,310,,0.9,right
452,person,0.85,,0,171,48,254,,0.85,left
452,person,0.65,,147,175,173,251,,0.65,left
452,person,0.31,,72,191,81,215,,0.31,left
452,bicycle,0.27,,98,199,120,221,,0.27,left
452,bicycle,0.27,,103,203,130,220,,0.27,left
452,person,0.27,,85,189,94,213,,0.27,left
453,car,0.9,,274,165,476,303,,0.9,right
453,car,0.9,,469,166,639,309,,0.9,right
453,person,0.87,,0,172,50,255,,0.87,left
453,person,0.73,,147,176,173,251,,0.73,left
453,person,0.32,,72,191,82,215,,0.32,left
453,person,0.26,,85,189,94,213,,0.26,left
454,car,0.9,,274,165,476,302,,0.9,right
454,car,0.9,,469,166,639,309,,0.9,right
454,person,0.89,,2,170,52,254,,0.89,left
454,person,0.59,,147,179,180,251,,0.59,left
454,person,0.33,,72,190,81,215,,0.33,left
454,bicycle,0.29,,105,203,136,220,,0.29,left
454,person,0.28,,85,189,94,213,,0.28,left
455,car,0.9,,274,165,476,302,,0.9,right
455,car,0.89,,469,166,639,310,,0.89,right
455,person,0.89,,2,172,51,254,,0.89,left
455,person,0.57,,147,173,182,251,,0.57,left
455,person,0.41,,149,173,176,244,,0.41,left
455,person,0.33,,72,190,81,215,,0.33,left
455,person,0.29,,85,189,94,213,,0.29,left
455,bicycle,0.27,,106,204,135,221,,0.27,left
456,car,0.9,,274,165,476,302,,0.9,right
456,person,0.9,,4,174,51,254,,0.9,left
456,car,0.89,,469,165,639,309,,0.89,right
456,person,0.47,,148,176,178,248,,0.47,left
456,bicycle,0.34,,110,204,140,221,,0.34,left
456,person,0.32,,72,190,81,215,,0.32,left
456,person,0.26,,85,190,94,213,,0.26,left
457,car,0.9,,274,165,476,302,,0.9,right
457,car,0.89,,469,166,639,310,,0.89,right
457,person,0.75,,7,176,52,254,,0.75,left
457,person,0.51,,149,183,179,248,,0.51,left
457,person,0.32,,72,191,81,215,,0.32,left
457,bicycle,0.29,,110,205,142,220,,0.29,left
457,person,0.28,,33,181,52,253,,0.28,left
458,car,0.9,,274,165,476,302,,0.9,right
458,car,0.89,,469,166,639,310,,0.89,right
458,person,0.75,,10,174,53,254,,0.75,left
458,person,0.5,,151,183,179,246,,0.5,left
458,bicycle,0.36,,112,205,143,220,,0.36,left
458,person,0.31,,72,191,82,215,,0.31,left
458,person,0.27,,35,178,53,253,,0.27,left
459,car,0.9,,274,165,477,301,,0.9,right
459,car,0.89,,469,166,639,310,,0.89,right
459,person,0.78,,16,171,53,253,,0.78,left
459,person,0.51,,152,182,182,250,,0.51,left
459,person,0.33,,72,191,82,215,,0.33,left
459,bicycle,0.33,,113,204,141,220,,0.33,left
459,person,0.27,,29,169,54,253,,0.27,left
460,car,0.9,,274,165,477,301,,0.9,right
460,car,0.89,,469,166,639,310,,0.89,right
460,person,0.79,,19,171,54,254,,0.79,left
460,bicycle,0.45,,116,204,155,221,,0.45,left
460,person,0.35,,72,191,81,215,,0.35,left
460,person,0.26,,156,182,185,250,,0.26,left
461,car,0.9,,274,165,477,301,,0.9,right
461,car,0.89,,469,166,639,310,,0.89,right
461,person,0.77,,24,169,56,254,,0.77,left
461,person,0.35,,72,191,81,215,,0.35,left
461,bicycle,0.34,,117,205,153,221,,0.34,left
462,car,0.9,,274,165,477,301,,0.9,right
462,car,0.9,,469,166,639,310,,0.9,right
462,person,0.82,,28,171,57,253,,0.82,left
462,person,0.48,,158,173,187,249,,0.48,left
462,bicycle,0.36,,118,206,154,221,,0.36,left
462,person,0.34,,72,191,81,215,,0.34,left
463,car,0.9,,274,165,476,302,,0.9,right
463,car,0.89,,469,166,639,310,,0.89,right
463,person,0.8,,33,171,61,253,,0.8,left
463,person,0.47,,160,182,189,248,,0.47,left
463,bicycle,0.45,,120,205,155,221,,0.45,left
463,bicycle,0.29,,119,207,141,221,,0.29,left
463,person,0.29,,72,191,82,215,,0.29,left
464,car,0.9,,274,165,476,302,,0.9,right
464,car,0.9,,469,166,639,310,,0.9,right
464,person,0.75,,35,173,61,254,,0.75,left
464,person,0.53,,161,178,191,250,,0.53,left
465,car,0.9,,274,165,476,302,2,0.9,right
465,car,0.9,,469,166,639,310,,0.9,right
465,person,0.81,,37,172,63,254,,0.81,left
465,person,0.44,,166,178,192,251,,0.44,left
465,person,0.3,,72,191,81,214,,0.3,left
465,truck,0.26,,168,158,228,211,,0.26,left
466,car,0.9,,274,165,476,302,,0.9,right
466,car,0.9,,469,166,639,310,,0.9,right
466,person,0.85,,37,167,66,253,,0.85,left
466,person,0.62,,170,179,193,251,,0.62,left
466,person,0.29,,73,191,81,215,,0.29,left
466,truck,0.29,,171,158,229,211,,0.29,left
466,bicycle,0.28,,128,207,148,221,,0.28,left
467,car,0.9,,274,165,476,302,,0.9,right
467,car,0.9,,469,165,639,309,,0.9,right
467,person,0.87,,38,170,71,253,,0.87,left
467,person,0.67,,171,177,195,251,,0.67,left
467,person,0.37,,73,191,81,215,,0.37,left
467,truck,0.33,,175,158,229,211,,0.33,left
467,bicycle,0.32,,128,203,159,221,,0.32,left
468,car,0.9,,274,165,476,302,,0.9,right
468,car,0.9,,469,166,639,310,,0.9,right
468,person,0.85,,39,170,77,252,,0.85,left
468,person,0.75,,172,176,197,251,,0.75,left
468,bicycle,0.33,,130,202,160,221,,0.33,left
468,bicycle,0.31,,131,203,149,221,,0.31,left
469,car,0.9,,274,165,476,302,,0.9,right
469,car,0.9,,469,167,639,310,,0.9,right
469,person,0.89,,39,171,80,252,,0.89,left
469,person,0.77,,173,179,198,251,,0.77,left
469,bicycle,0.3,,131,205,152,221,,0.3,left
469,bicycle,0.29,,133,204,159,221,,0.29,left
470,car,0.9,,274,165,476,302,,0.9,right
470,car,0.9,,469,166,639,310,,0.9,right
470,person,0.89,,39,172,81,253,,0.89,left
470,person,0.66,,174,182,200,251,,0.66,left
471,car,0.9,,274,165,476,302,,0.9,right
471,car,0.9,,469,166,639,310,,0.9,right
471,person,0.89,,39,173,82,253,,0.89,left
471,person,0.52,,175,183,203,250,,0.52,left
471,bicycle,0.28,,137,205,157,221,,0.28,left
472,car,0.9,,274,165,476,302,,0.9,right
472,car,0.9,,469,166,639,310,,0.9,right
472,person,0.89,,41,172,83,252,,0.89,left
472,person,0.29,,176,185,203,249,,0.29,left
473,car,0.9,,274,165,476,302,,0.9,right
473,car,0.9,,469,166,639,310,,0.9,right
473,person,0.82,,43,171,83,251,,0.82,left
473,person,0.29,,143,193,158,221,,0.29,left
473,person,0.26,,177,185,210,250,,0.26,left
473,person,0.26,,96,194,107,216,,0.26,left
474,car,0.9,,274,165,476,302,,0.9,right
474,car,0.9,,469,167,639,310,,0.9,right
474,person,0.72,,51,168,82,251,,0.72,left
474,person,0.27,,96,193,107,217,,0.27,left
475,car,0.91,,274,165,476,302,,0.91,right
475,car,0.9,,469,167,639,310,,0.9,right
475,person,0.74,,55,167,84,251,,0.74,left
476,car,0.9,,274,165,476,302,,0.9,right
476,car,0.9,,469,167,639,310,7,0.9,right
476,person,0.74,,56,165,86,249,,0.74,left
477,car,0.9,,274,165,476,302,,0.9,right
477,car,0.9,,469,166,639,309,,0.9,right
477,person,0.78,,59,166,87,250,,0.78,left
477,person,0.31,,178,179,218,251,,0.31,left
478,car,0.9,,274,165,476,302,,0.9,right
478,car,0.9,,469,166,639,309,,0.9,right
478,person,0.8,,62,167,89,250,,0.8,left
478,person,0.29,,178,178,218,252,,0.29,left
479,car,0.9,,274,165,476,302,,0.9,right
479,car,0.9,,469,166,639,310,,0.9,right
479,person,0.77,,64,166,92,251,,0.77,left
480,car,0.9,,274,165,476,302,,0.9,right
480,car,0.9,,469,166,639,310,,0.9,right
480,person,0.8,,66,171,94,250,,0.8,left
480,person,0.26,,191,173,216,239,,0.26,left
481,car,0.9,,274,165,476,302,,0.9,right
481,car,0.9,,469,166,639,310,,0.9,right
481,person,0.8,,66,169,96,249,,0.8,left
481,person,0.36,,192,172,216,229,,0.36,left
482,car,0.9,,274,165,476,302,,0.9,right
482,car,0.9,,469,166,639,309,,0.9,right
482,person,0.79,,66,169,96,249,,0.79,left
482,person,0.37,,192,172,217,236,,0.37,left
483,car,0.91,,274,165,476,302,,0.91,right
483,car,0.9,,469,166,639,309,,0.9,right
483,person,0.77,,66,170,103,250,,0.77,left
483,person,0.36,,192,171,219,239,,0.36,left
484,car,0.9,,274,165,476,302,,0.9,right
484,car,0.9,,469,166,639,309,,0.9,right
484,person,0.78,,67,171,106,250,,0.78,left
484,person,0.3,,196,170,222,241,,0.3,left
485,car,0.9,,274,165,476,302,,0.9,right
485,car,0.9,,469,167,639,309,,0.9,right
485,person,0.79,,68,175,110,250,,0.79,left
485,person,0.6,,199,174,224,250,,0.6,left
485,car,0.29,,276,196,295,218,,0.29,left
486,car,0.9,,274,165,476,302,,0.9,right
486,car,0.9,,469,166,639,309,,0.9,right
486,person,0.82,,69,175,112,251,,0.82,left
486,person,0.59,,203,172,225,250,,0.59,left
486,car,0.28,,275,196,294,218,,0.28,left
487,car,0.9,,274,165,476,302,2,0.9,right
487,car,0.9,,469,166,639,309,,0.9,right
487,person,0.83,,69,173,112,252,,0.83,left
487,person,0.68,,204,170,226,250,,0.68,left
487,car,0.26,,275,196,294,217,,0.26,left
488,car,0.9,,469,167,639,309,,0.9,right
488,car,0.9,,274,165,477,301,,0.9,right
488,person,0.88,,70,175,113,251,,0.88,left
488,person,0.63,,205,169,227,251,,0.63,left
488,car,0.36,,258,197,275,215,,0.36,left
488,car,0.29,,274,196,295,217,,0.29,left
488,person,0.26,,71,192,82,216,,0.26,left
489,car,0.9,,469,166,639,309,,0.9,right
489,car,0.9,,274,165,476,302,,0.9,right
489,person,0.87,,71,174,113,250,,0.87,left
489,car,0.5,,254,198,274,214,,0.5,left
489,car,0.32,,273,196,296,217,,0.32,left
489,person,0.31,,208,172,231,251,,0.31,left
489,person,0.27,,72,193,82,216,,0.27,left
490,car,0.9,,469,166,639,309,,0.9,right
490,car,0.89,,274,165,476,302,,0.89,right
490,person,0.86,,73,173,114,250,,0.86,left
490,car,0.51,,254,197,274,214,,0.51,left
490,car,0.37,,274,196,296,217,,0.37,left
490,person,0.32,,73,193,82,215,,0.32,left
491,car,0.9,,469,166,639,309,O,0.9,right
491,car,0.89,,274,165,476,302,,0.89,right
491,person,0.8,,76,172,116,250,,0.8,left
491,car,0.53,,253,197,274,215,,0.53,left
491,person,0.35,,72,192,81,215,,0.35,left
491,car,0.34,,274,196,296,216,,0.34,left
491,car,0.27,,267,196,294,216,,0.27,left
492,car,0.9,,469,166,639,309,O,0.9,right
492,car,0.89,,274,165,476,302,,0.89,right
492,person,0.77,,80,174,118,250,,0.77,left
492,car,0.54,,252,197,274,215,,0.54,left
492,person,0.34,,72,192,81,215,,0.34,left
492,car,0.34,,266,196,295,216,,0.34,left
492,car,0.27,,273,196,297,217,,0.27,left
493,car,0.9,,469,166,639,309,,0.9,right
493,car,0.9,,274,165,476,302,,0.9,right
493,person,0.74,,82,175,119,250,,0.74,left
493,car,0.52,,250,197,274,215,,0.52,left
493,person,0.31,,73,193,82,215,,0.31,left
493,car,0.31,,274,196,295,216,,0.31,left
494,car,0.9,,469,165,639,309,,0.9,right
494,car,0.9,,274,165,476,302,,0.9,right
494,person,0.74,,86,173,119,250,,0.74,left
494,car,0.54,,248,197,275,215,,0.54,left
494,person,0.32,,73,193,82,215,,0.32,left
494,person,0.28,,211,183,239,249,,0.28,left
495,car,0.9,,469,166,639,309,,0.9,right
495,car,0.9,,274,165,476,302,2,0.9,right
495,person,0.69,,91,171,121,250,,0.69,left
495,car,0.51,,249,198,276,215,,0.51,left
495,person,0.31,,73,193,82,216,,0.31,left
495,person,0.28,,213,180,242,251,,0.28,left
496,car,0.9,,469,166,639,309,O,0.9,right
496,car,0.9,,274,165,476,302,,0.9,right
496,person,0.68,,96,171,125,250,,0.68,left
496,car,0.44,,245,197,276,215,,0.44,left
496,person,0.36,,210,178,243,249,,0.36,left
496,person,0.3,,73,193,82,216,,0.3,left
497,car,0.9,,469,166,639,309,O,0.9,right
497,car,0.9,,274,165,476,302,,0.9,right
497,person,0.68,,97,172,125,249,,0.68,left
497,car,0.47,,245,197,275,215,,0.47,left
497,car,0.36,,240,198,254,214,,0.36,left
497,person,0.31,,73,193,82,216,,0.31,left
498,car,0.9,,469,166,639,309,O,0.9,right
498,car,0.9,,273,165,477,301,,0.9,right
498,person,0.68,,97,174,125,250,,0.68,left
498,car,0.44,,241,198,276,215,,0.44,left
498,person,0.32,,73,193,82,216,,0.32,left
498,car,0.26,,240,198,255,214,,0.26,left
499,car,0.9,,469,166,639,309,,0.9,right
499,car,0.89,,273,165,476,302,,0.89,right
499,person,0.73,,99,174,126,250,,0.73,left
499,car,0.44,,243,198,276,215,,0.44,left
499,person,0.32,,73,193,82,216,,0.32,left
499,person,0.26,,143,193,150,213,,0.26,left
500,car,0.9,,469,166,639,309,O,0.9,right
500,car,0.9,,273,165,477,301,5,0.9,right
500,person,0.78,,100,174,130,249,,0.78,left
500,car,0.34,,244,195,278,215,,0.34,left
500,person,0.32,,73,193,82,216,,0.32,left
500,truck,0.31,,180,158,229,214,,0.31,left
500,person,0.26,,85,189,94,214,,0.26,left
500,car,0.26,,244,196,262,214,,0.26,left
501,car,0.9,,273,165,477,301,,0.9,right
501,car,0.9,,468,164,639,309,,0.9,right
501,person,0.81,,102,173,134,249,,0.81,left
501,person,0.34,,73,193,82,216,,0.34,left
501,car,0.33,,245,197,274,215,,0.33,left
501,car,0.26,,245,200,264,215,,0.26,left
502,car,0.9,,273,165,477,301,,0.9,right
502,car,0.9,,469,164,639,309,,0.9,right
502,person,0.84,,102,173,136,249,,0.84,left
502,car,0.34,,249,195,284,214,,0.34,left
502,person,0.33,,73,193,82,216,,0.33,left
503,car,0.9,,273,165,477,301,,0.9,right
503,car,0.9,,468,165,639,309,,0.9,right
503,person,0.86,,103,171,139,250,,0.86,left
503,car,0.56,,248,195,278,214,,0.56,left
503,person,0.35,,73,193,82,216,,0.35,left
504,car,0.9,,273,165,477,301,,0.9,right
504,car,0.89,,468,165,639,309,,0.89,right
504,person,0.85,,103,173,141,249,,0.85,left
504,car,0.45,,248,194,278,215,,0.45,left
504,person,0.4,,228,178,254,250,,0.4,left
504,person,0.34,,73,193,82,216,,0.34,left
505,car,0.9,,273,165,476,302,,0.9,right
505,car,0.9,,468,165,639,309,O,0.9,right
505,person,0.79,,103,173,142,250,,0.79,left
505,car,0.42,,250,194,276,215,,0.42,left
505,person,0.36,,231,179,255,251,,0.36,left
505,person,0.33,,73,193,82,216,,0.33,left
505,person,0.27,,192,190,201,214,,0.27,left
506,car,0.9,,273,165,477,301,,0.9,right
506,car,0.9,,468,165,639,309,,0.9,right
506,person,0.62,,105,173,141,249,,0.62,left
506,car,0.52,,251,194,276,215,,0.52,left
506,person,0.35,,73,193,82,216,,0.35,left
506,person,0.32,,232,180,257,250,,0.32,left
506,person,0.27,,192,190,201,214,,0.27,left
507,car,0.9,,273,165,477,301,,0.9,right
507,car,0.9,,468,165,639,309,,0.9,right
507,person,0.63,,114,172,143,250,,0.63,left
507,car,0.44,,252,194,275,215,,0.44,left
507,person,0.36,,233,180,257,249,,0.36,left
507,person,0.34,,73,193,82,216,,0.34,left
508,car,0.9,,273,165,477,301,,0.9,right
508,car,0.9,,468,165,639,309,,0.9,right
508,person,0.79,,118,172,145,249,,0.79,left
508,car,0.4,,252,193,275,215,OF,0.4,left
508,person,0.35,,73,193,82,216,,0.35,left
508,person,0.3,,85,190,94,216,,0.3,left
508,person,0.27,,192,191,202,214,,0.27,left
509,car,0.9,,468,165,639,309,,0.9,right
509,car,0.9,,273,165,477,301,,0.9,right
509,person,0.73,,121,172,145,248,,0.73,left
509,car,0.37,,254,193,275,214,,0.37,left
509,person,0.35,,73,193,82,216,,0.35,left
509,person,0.29,,85,190,94,216,,0.29,left
509,bicycle,0.29,,110,211,129,245,,0.29,left
509,person,0.28,,192,191,202,214,,0.28,left
510,car,0.9,,469,163,639,309,,0.9,right
510,car,0.9,,273,165,477,301,,0.9,right
510,person,0.68,,122,172,146,248,,0.68,left
510,person,0.39,,73,193,82,216,,0.39,left
510,car,0.33,,235,190,283,251,,0.33,left
510,person,0.31,,85,190,94,216,,0.31,left
510,car,0.28,,240,191,276,215,,0.28,left
511,car,0.9,,273,165,477,301,,0.9,right
511,car,0.9,,468,164,639,309,,0.9,right
511,person,0.69,,125,174,147,249,,0.69,left
511,person,0.38,,73,193,82,216,,0.38,left
511,car,0.34,,239,189,276,216,,0.34,left
511,person,0.3,,85,190,94,216,,0.3,left
511,car,0.28,,237,189,277,232,,0.28,left
512,car,0.9,,468,164,639,309,,0.9,right
512,car,0.89,,272,165,477,301,,0.89,right
512,person,0.67,,125,173,150,249,,0.67,left
512,person,0.41,,118,184,151,247,,0.41,left
512,person,0.37,,73,193,82,216,,0.37,left
512,car,0.33,,214,201,233,216,,0.33,left
512,car,0.3,,236,192,281,251,,0.3,left
512,person,0.28,,85,190,94,216,,0.28,left
512,car,0.26,,214,197,237,216,,0.26,left
513,car,0.9,,469,162,639,309,,0.9,right
513,car,0.89,,272,165,477,301,,0.89,right
