frame,license_plate,detected
16,BETA2,Yes
17,12BB7AH2,Yes
18,B2BG7AH2,Yes
19,L28B7AME,Yes
21,B2667KMZ,Yes
24,A2867H2,Yes
25,B2867KH2,Yes
26,2867KHZ,Yes
27,2867KHZ,Yes
28,B2867KHZ,Yes
30,BS2867KHZ,Yes
31,B2867KHZ,Yes
32,82867KH2,Yes
33,2867KHZ,Yes
34,B2867KH2,Yes
35,B2867KH2,Yes
36,B2857KHZI,Yes
37,B2867KH2,Yes
38,12867KHZ,Yes
39,2867KHZ,Yes
40,82867KHZ,Yes
41,82867KHZ,Yes
42,82867KHZ,Yes
43,B2867KHZ,Yes
44,B2867KHZ,Yes
45,B2867KHZ,Yes
46,2867KHZ,Yes
47,2867KHZ,Yes
48,2867KHZ,Yes
49,B2867KHZ,Yes
50,B2867KHZ,Yes
51,B2867KHZ,Yes
52,2867KHZI,Yes
53,82867KHZ,Yes
54,82867KHZ,Yes
55,52867KHZI,Yes
56,2867KHZ,Yes
57,2867KHZ,Yes
58,2867KHZ,Yes
59,2867KHZ,Yes
60,2867KHZ,Yes
61,42867KHZ,Yes
62,2867KHZ,Yes
63,2867KHZ,Yes
64,82867KHZ,Yes
65,82867KHZ,Yes
66,82867KHZ,Yes
67,2867KHZ,Yes
68,62867KHZ,Yes
69,62867KHZ,Yes
70,62867KHZ,Yes
71,62867KHZ,Yes
72,62867KHZ,Yes
73,62867KHZ,Yes
74,82867KHZ,Yes
75,62867KHZ,Yes
76,82867KHZ,Yes
77,82867KHZ,Yes
78,2867KHZ,Yes
79,82867KHZ,Yes
80,82867KHZ,Yes
81,82867KHZ,Yes
82,42867KHZ,Yes
83,82867KHZ,Yes
84,42867KHZ,Yes
85,42867KHZ,Yes
86,42867KHZ,Yes
87,42867KHZ,Yes
88,42867KHZ,Yes
89,42867KHZ,Yes
90,82867KHZ,Yes
91,42867KHZ,Yes
92,B2867KHZ,Yes
93,R2867KHZ,Yes
94,82867KH2,Yes
95,82867KHZ,Yes
96,82867KHZ,Yes
97,42867KHZ,Yes
98,82867KHZ,Yes
99,82867KHZ,Yes
100,82867KHZ,Yes
101,R2867KHZ,Yes
102,82867KHZ,Yes
103,R2867KHZ,Yes
104,M2867KHZ,Yes
105,R2867KHZ,Yes
106,A2867KHZ,Yes
107,R2867KHZ,Yes
108,R2867KHZ,Yes
109,82867KHZ,Yes
110,82867KHZ,Yes
111,82867KHZ,Yes
112,82867KHZ,Yes
113,82867KHZ,Yes
114,B2867KHZ,Yes
115,B2867KHZ,Yes
116,2867KHZ,Yes
117,2867KHZ,Yes
118,2867KHZ,Yes
119,2867KHZ,Yes
120,2867KHZ,Yes
121,2867KH2,Yes
122,2867KH2,Yes
123,2867KHZ,Yes
124,2867KHZ,Yes
125,2867KHZ,Yes
126,R2867KH2,Yes
127,2867KHZ,Yes
128,2867KH2,Yes
129,2867KH2,Yes
130,2867KH2,Yes
131,2867KH2,Yes
132,2867KH2,Yes
133,2867KHZ,Yes
134,2867KH2,Yes
135,2867KHZ,Yes
136,2867KHZ,Yes
137,2867KHZ,Yes
138,2867KHZ,Yes
139,2867KHZ,Yes
140,2867KHZ,Yes
141,2867KHZI,Yes
142,2867KHZ,Yes
143,R2867KHZ,Yes
144,R2867KH7,Yes
145,R2867KHZ,Yes
146,R2867KHZ,Yes
147,2867KHZ,Yes
148,2867KH7,Yes
149,2867KHZ,Yes
150,82867KHZ,Yes
151,82867KHZ,Yes
152,2867KHZ,Yes
153,82867KH2,Yes
154,82867KHZ,Yes
155,82867KHZ,Yes
156,82867KHZ,Yes
157,2867KH7,Yes
158,82867KHZI,Yes
159,42867KH7,Yes
160,82867KHZI,Yes
161,82867KHZI,Yes
162,2867KHZI,Yes
163,2867KH7,Yes
164,82867KH7,Yes
165,82867KH7,Yes
166,82867KH7,Yes
167,82867KHZ,Yes
168,2867KH7,Yes
169,2867KH7,Yes
170,2867KH7,Yes
171,2867KH7,Yes
172,82867KH7,Yes
173,82867KH7,Yes
174,R2867KH7,Yes
175,2867KH7,Yes
176,R2867KH7,Yes
177,R2867KH7,Yes
178,R2867KHZ,Yes
179,2867KH7,Yes
180,42867KH7,Yes
181,2867KH7,Yes
182,42867KH7,Yes
183,2867KH7,Yes
184,2867KH7,Yes
185,82867KH7,Yes
186,82867KHZ,Yes
187,82867KHZ,Yes
188,82867KHZ,Yes
189,82867KHZ,Yes
190,2867KH7,Yes
191,42867KHZ,Yes
192,2867KHZ,Yes
193,2867KH7,Yes
194,2867KHZ,Yes
195,2867KHZ,Yes
196,2867KH7,Yes
197,82867KH7,Yes
198,2867KH7,Yes
199,B2867KHZ,Yes
200,B2867KHZ,Yes
201,82867KH7,Yes
202,R2867KH7,Yes
203,2867KHZ,Yes
204,2867KH7,Yes
205,2867KHZ,Yes
206,2867KHZ,Yes
207,2867KHZ,Yes
208,2867KHZ,Yes
209,2867KHZ,Yes
210,2867KHZ,Yes
211,R2867KHZ,Yes
212,2867KHZ,Yes
213,2867KHZ,Yes
214,B2867KHZ,Yes
215,R2867KH7,Yes
216,R2867KH7,Yes
217,2867KH7,Yes
218,82867KH7,Yes
219,82867KH7,Yes
220,82867KH7,Yes
221,82867KH7,Yes
222,82867KH7,Yes
223,B2867KHZ,Yes
224,82867KHZ,Yes
225,R2867KH7,Yes
226,2867KHZ,Yes
227,B2867KH7,Yes
228,B2867KH7,Yes
229,R2867KH7,Yes
230,R2867KH7,Yes
231,R2867KH7,Yes
232,R2867KH7,Yes
233,R2867KH7,Yes
234,R2867KH7,Yes
235,B2867KHZ,Yes
236,2867KHZ,Yes
237,2867KHZ,Yes
238,2867KHZ,Yes
239,82867KHZ,Yes
240,2867KHZ,Yes
241,2867KHZ,Yes
242,2867KHZ,Yes
243,2867KHZ,Yes
244,82867KHZ,Yes
245,2867KHZ,Yes
246,2867KHZ,Yes
247,2867KHZ,Yes
248,2867KHZ,Yes
249,2867KHZ,Yes
250,2867KHZ,Yes
251,2867KHZ9,Yes
252,2867KHZ9,Yes
253,2867KHZ,Yes
254,2867KHZ,Yes
255,2867KHZ,Yes
256,2867KHZ,Yes
257,2867KHZ,Yes
258,2867KHZ,Yes
259,2867KHZ,Yes
260,2867KHZ,Yes
261,2867KHZ,Yes
262,2867KHZ,Yes
263,2867KHZ,Yes
264,2867KHZ,Yes
265,2867KHZ,Yes
266,2867KHZ,Yes
267,B2867KHZ,Yes
268,R2867KHZ,Yes
269,2867KHZ,Yes
270,2867KHZ,Yes
271,2867KHZ,Yes
272,B2867KHZ,Yes
273,2867KHZ,Yes
274,2867KHZ,Yes
275,2867KHZ,Yes
276,2867KHZ,Yes
277,2867KHZ,Yes
278,42867KHZ,Yes
279,B2867KHZ,Yes
280,R2867KHZ,Yes
281,R2867KHZ,Yes
282,R2867KHZ,Yes
283,R2867KHZ,Yes
284,B2867KHZ,Yes
285,B2867KHZ,Yes
286,52867KH7,Yes
287,B2867KHZ,Yes
288,B2867KHZ,Yes
289,B2867KHZ,Yes
290,B2867KHZ,Yes
291,B2867KHZ,Yes
292,B2867KHZ,Yes
293,B2867KHZ,Yes
294,B2867KHZ,Yes
295,2867KHZ,Yes
296,S2867KHZ,Yes
297,B2867KH7,Yes
298,B2867KH7,Yes
299,B2867KH7,Yes
300,2867KHZ,Yes
301,2867KHZ,Yes
302,B2867KH7,Yes
303,B2867KH7,Yes
304,B2867KH7,Yes
305,2867KHZ,Yes
306,B2867KHZ,Yes
307,B2867KH2Z,Yes
308,B2867KHZ,Yes
309,B2867KHZ,Yes
310,S2867KHZ,Yes
311,2867KHZ,Yes
312,2867KHZ,Yes
313,52867KHZ,Yes
314,2867KHZ,Yes
315,52867KHZ,Yes
316,52867KHZ,Yes
317,52867KHZ,Yes
318,B2867KHZ,Yes
319,B2867KHZ,Yes
320,B2867KHZ,Yes
321,B2867KHZ,Yes
322,52867KHZ,Yes
323,52867KHZ,Yes
324,B2867KHZ,Yes
325,B2867KHZ,Yes
326,B2867KHZ,Yes
327,B2867KHZ,Yes
328,B2867KH7,Yes
329,B2867KH7,Yes
330,B2867KHZ,Yes
331,B2867KHZ,Yes
332,B2867KHZ,Yes
333,B2867KHZ,Yes
334,B2867KHZ,Yes
335,B2867KHZ,Yes
336,B2867KHZ,Yes
337,B2867KHZ,Yes
338,B2867KHZ,Yes
339,B2867KHZ,Yes
340,B2867KHZ,Yes
341,B2867KHZ,Yes
342,42867KHZ,Yes
343,2867KHZ,Yes
344,82867KHZ,Yes
345,B2867KHZ,Yes
346,B2867KHZ,Yes
347,B2867KHZ,Yes
348,B2867KHZ,Yes
349,B2867KHZ,Yes
350,B2867KHZ,Yes
351,2867KHZ,Yes
352,2867KHZ,Yes
353,B2867KHZ,Yes
354,82867KHZ,Yes
355,82867KH7,Yes
356,82867KHZ,Yes
357,82867KHZ,Yes
358,42867KHZ,Yes
359,B2867KH7,Yes
360,B2867KH7,Yes
361,B2867KH7,Yes
362,82867KHZ,Yes
363,82867KH7,Yes
364,82867KH7,Yes
365,B2867KH7,Yes
366,B2867KH7,Yes
367,B2867KH7,Yes
368,2867KHZ,Yes
369,82867KHZ,Yes
370,B2867KH7,Yes
371,B2867KH7,Yes
372,B2867KH7,Yes
373,2867KHZ,Yes
374,B2867KH7,Yes
375,B2867KH7,Yes
376,B2867KH7,Yes
377,2867KHZ,Yes
378,B2867KH7,Yes
379,82867KHZ,Yes
380,82867KHZ,Yes
381,82867KHZ,Yes
382,B2867KH7,Yes
383,B2867KH7,Yes
384,B2867KH7,Yes
385,B2867KH7,Yes
386,B2867KH7,Yes
387,B2867KH7,Yes
388,B2867KH7,Yes
389,B2867KH7,Yes
390,B2867KH7,Yes
391,B2867KH7,Yes
392,B2867KH7,Yes
393,B2867KH7,Yes
394,B2867KH7,Yes
395,B2867KH7,Yes
396,B2867KH7,Yes
397,B2867KH7,Yes
398,B2867KH7,Yes
399,82867KH7,Yes
400,82867KHZ,Yes
401,B2867KH7,Yes
402,B2867KH7,Yes
403,B2867KH7,Yes
404,B2867KH7,Yes
405,B2867KH7,Yes
406,B2867KHZ,Yes
407,2867KHZ,Yes
408,2867KH7,Yes
409,B2867KHZ,Yes
410,B2867KHZ,Yes
411,2867KH7Z,Yes
412,2867KH7,Yes
413,B2867KH7,Yes
414,2867KHZ,Yes
415,2867KHZ,Yes
416,B2867KHZ,Yes
417,2867KHZ,Yes
418,2867KHZ,Yes
419,2867KHZ,Yes
420,2867KH7,Yes
421,2867KHZ,Yes
422,B2867KH7,Yes
423,B2867KH7,Yes
424,2867KHZ,Yes
425,B2867KH7,Yes
426,B2867KH7,Yes
427,B2867KH7,Yes
428,B2867KH7,Yes
429,B2867KH7,Yes
430,B2867KH7,Yes
431,B2867KH7,Yes
432,B2867KH7,Yes
433,B2867KH7,Yes
434,B2867KH7,Yes
435,B2867KH7,Yes
436,B2867KH7,Yes
437,B2867KH7,Yes
438,B2867KH7,Yes
439,B2867KH7,Yes
440,B2867KH7,Yes
441,B2867KH7,Yes
442,B2867KH7,Yes
443,B2867KH7,Yes
444,B2867KH7,Yes
445,B2867KH7,Yes
446,B2867KH7,Yes
447,B2867KH7,Yes
448,B2867KH7,Yes
449,B2867KH7,Yes
450,B2867KH7,Yes
451,B2867KH7,Yes
452,B2867KH7,Yes
453,B2867KH7,Yes
454,B2867KHZ,Yes
455,B2867KHZ,Yes
456,B2867KHZ,Yes
457,B2867KH7,Yes
458,B2867KHZ,Yes
459,B2867KH7,Yes
460,B2867KHZ,Yes
461,B2867KHZ,Yes
462,B2867KHZ,Yes
463,B2867KHZ,Yes
464,B2867KHZ,Yes
465,B2867KHZ,Yes
466,B2867KHZ,Yes
467,B2867KHZ,Yes
468,B2867KHZ,Yes
469,B2867KH7,Yes
470,B2867KH7,Yes
471,B2867KH7,Yes
472,B2867KHZ,Yes
473,2867KHZ,Yes
474,2867KHZ,Yes
475,2867KHZ,Yes
476,B2867KHZ,Yes
477,2867KHZ,Yes
478,82867KHZ,Yes
479,82867KHZ,Yes
480,2867KHZ,Yes
481,82867KHZ,Yes
482,2867KHZ,Yes
483,B2867KHZ,Yes
484,B2867KHZ,Yes
485,B2867KH7,Yes
486,B2867KH7,Yes
487,B2867KH7,Yes
488,2867KHZ,Yes
489,B2867KHZ,Yes
490,B2867KHZ,Yes
491,B2867KHZ,Yes
492,B2867KHZ,Yes
493,B2867KHZ,Yes
494,2867KHZ,Yes
495,2867KHZ,Yes
496,2867KHZ,Yes
497,2867KHZ,Yes
498,2867KHZ,Yes
499,2867KHZ,Yes
500,2867KHZ,Yes
501,2867KHZ,Yes
502,B2867KHZ,Yes
503,2867KHZ,Yes
504,B2867KHZ,Yes
505,B2867KHZ,Yes
506,B2867KHZ,Yes
507,A2867KHZ,Yes
508,B2867KHZ,Yes
509,B2867KHZ,Yes
510,B2867KH7,Yes
511,82867KHZ,Yes
512,82867KHZ,Yes
513,82867KHZ,Yes
514,82867KH2,Yes
515,B2867KHZ,Yes
516,82867KHZ,Yes
517,82867KH2,Yes
518,B2867KHZ,Yes
519,82867KH2,Yes
520,82867KH2,Yes
521,82867KH2,Yes
522,B2867KHZ,Yes
523,B2867KH7,Yes
524,B2867KH7,Yes
525,B2867KH7,Yes
526,82867KHZ,Yes
527,82867KHZ,Yes
528,82867KHZ,Yes
529,82867KHZ,Yes
530,82867KHZ,Yes
531,82867KHZ,Yes
532,B2867KHZ,Yes
533,B2867KHZ,Yes
534,B2867KH7,Yes
535,82867KHZ,Yes
536,82867KHZ,Yes
537,B2867KHZ,Yes
538,82867KH2,Yes
539,B2867KH2,Yes
540,B2867KHZ,Yes
541,B2867KHZ,Yes
542,B2867KHZ,Yes
543,B2867KH2,Yes
544,B2867KHZ,Yes
545,B2867KHZ,Yes
546,B2867KHZ,Yes
547,82867KHZ,Yes
548,B2867KHZ,Yes
549,2867KHZ,Yes
550,B2867KH2,Yes
551,B2867KH2,Yes
552,2867KHZ,Yes
553,82867KHZ,Yes
554,B2867KH2,Yes
555,B2867KH2,Yes
556,2867KHZ,Yes
557,82867KHZ,Yes
558,2867KHZ,Yes
559,2867KHZ,Yes
560,82867KHZ,Yes
561,82867KHZ,Yes
562,B2867KHZ,Yes
563,2867KHZ,Yes
564,R2867KHZ,Yes
565,2867KH2,Yes
566,2867KH7,Yes
567,2867KH7,Yes
568,B2867KH2,Yes
569,R2867KHZ,Yes
570,2867KHZ,Yes
571,2867KHZ,Yes
572,2867KHZ,Yes
573,B2867KH2,Yes
574,B2867KHZ,Yes
575,B2867KHZ,Yes
576,B2867KH2,Yes
577,82867KHZ,Yes
578,2867KHZ,Yes
579,82867KH7,Yes
580,R2867KHZ,Yes
581,R2867KHZ,Yes
582,R2867KHZ,Yes
583,R2867KHZ,Yes
584,R2867KHZ,Yes
585,R2867KHZ,Yes
586,82867KHZ,Yes
587,82867KHZ,Yes
588,82867KHZ,Yes
